stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (462,'현대','서울특별시','성동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (463,'현대','서울특별시','장안 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (464,'현대','서울특별시','왕십리 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (465,'현대','서울특별시','서울역 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (466,'현대','서울특별시','신당 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (467,'현대','서울특별시','여의도 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (468,'현대','서울특별시','마포대로 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (469,'현대','서울특별시','청량리 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (470,'현대','서울특별시','영등포 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (471,'현대','서울특별시','종로 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (472,'현대','서울특별시','구로 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (473,'현대','서울특별시','서대문중앙 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (474,'현대','서울특별시','중랑 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (475,'현대','서울특별시','개봉 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (476,'현대','서울특별시','성북 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (477,'현대','서울특별시','홍대 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (478,'현대','서울특별시','목동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (479,'현대','서울특별시','신내 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (480,'현대','서울특별시','오류 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (481,'현대','서울특별시','신정 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (482,'현대','서울특별시','화랑로 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (483,'현대','서울특별시','양천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (484,'현대','서울특별시','공릉 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (485,'현대','서울특별시','강서 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (486,'현대','서울특별시','북부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (487,'현대','서울특별시','상암DMC 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (488,'현대','서울특별시','은평 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (489,'현대','서울특별시','강서중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (490,'현대','서울특별시','강북중앙 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (491,'현대','서울특별시','마곡 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (492,'현대','서울특별시','역촌 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (493,'현대','서울특별시','창동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (494,'현대','서울특별시','노원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (495,'현대','서울특별시','도봉중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (496,'현대','울산광역시','울산상안 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (497,'현대','울산광역시','문수 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (498,'현대','울산광역시','울산제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (499,'현대','울산광역시','우정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (500,'현대','울산광역시','화봉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (501,'현대','울산광역시','울산삼산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (502,'현대','울산광역시','두왕 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (503,'현대','울산광역시','대현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (504,'현대','울산광역시','울산범서 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (505,'현대','울산광역시','울산중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (506,'현대','울산광역시','울산남부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (507,'현대','울산광역시','울산북부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (508,'현대','울산광역시','울산센트럴 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (509,'현대','울산광역시','울산동부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (510,'현대','인천광역시','산곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (511,'현대','인천광역시','운연 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (512,'현대','인천광역시','백범로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (513,'현대','인천광역시','부평동부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (514,'현대','인천광역시','계양신도시 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (515,'현대','인천광역시','부흥 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (516,'현대','인천광역시','선학 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (517,'현대','인천광역시','석바위 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (518,'현대','인천광역시','인주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (519,'현대','인천광역시','연수중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (520,'현대','인천광역시','작전 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (521,'현대','인천광역시','효성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (522,'현대','인천광역시','남구 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (523,'현대','인천광역시','송도 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (524,'현대','인천광역시','신인천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (525,'현대','인천광역시','미추홀 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (526,'현대','인천광역시','거북 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (527,'현대','인천광역시','북인천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (528,'현대','인천광역시','검단 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (529,'현대','인천광역시','영종 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (530,'현대','인천광역시','인천논현 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (531,'현대','인천광역시','부평남부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (532,'현대','인천광역시','구월 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (533,'현대','인천광역시','삼산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (534,'현대','인천광역시','부평 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (535,'현대','인천광역시','연수 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (536,'현대','인천광역시','송도국제 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (537,'현대','인천광역시','루원시티 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (538,'현대','인천광역시','인천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (539,'현대','인천광역시','송도센트럴 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (540,'현대','인천광역시','청라국제 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (541,'현대','인천광역시','검단중앙 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (542,'현대','인천광역시','강화 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (543,'현대','전라남도','영광 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (544,'현대','전라남도','화순 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (545,'현대','전라남도','나주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (546,'현대','전라남도','순천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (547,'현대','전라남도','광양 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (548,'현대','전라남도','순천동부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (549,'현대','전라남도','동광양 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (550,'현대','전라남도','목포 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (551,'현대','전라남도','목포하당 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (552,'현대','전라남도','여천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (553,'현대','전라남도','강진 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (554,'현대','전라남도','여수 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (555,'현대','전라남도','해남 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (556,'현대','전라남도','고흥 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (557,'현대','전라남도','구례 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (558,'현대','전라남도','남평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (559,'현대','전라남도','영산포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (560,'현대','전라남도','순천강남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (561,'현대','전라남도','순천정원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (562,'현대','전라남도','일로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (563,'현대','전라남도','중마 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (564,'현대','전라남도','북항 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (565,'현대','전라남도','상동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (566,'현대','전라남도','보성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (567,'현대','전라남도','장흥 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (568,'현대','전라남도','무선 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (569,'현대','전라남도','미평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (570,'현대','전라남도','구봉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (571,'현대','전라남도','해남남부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (572,'현대','전북특별자치도','완주중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (573,'현대','전북특별자치도','신익산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (574,'현대','전북특별자치도','익산중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (575,'현대','전북특별자치도','군산중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (576,'현대','전북특별자치도','무주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (577,'현대','전북특별자치도','호남제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (578,'현대','전북특별자치도','금암 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (579,'현대','전북특별자치도','동전주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (580,'현대','전북특별자치도','전주중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (581,'현대','전북특별자치도','남전주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (582,'현대','전북특별자치도','신부안 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (583,'현대','전북특별자치도','남원중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (584,'현대','전북특별자치도','순창 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (585,'현대','전북특별자치도','익산하나로 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (586,'현대','전북특별자치도','익산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (587,'현대','전북특별자치도','군산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (588,'현대','전북특별자치도','서군산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (589,'현대','전북특별자치도','송천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (590,'현대','전북특별자치도','전주중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (591,'현대','전북특별자치도','전주서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (592,'현대','전북특별자치도','전주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (593,'현대','전북특별자치도','김제 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (594,'현대','전북특별자치도','전주남부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (595,'현대','전북특별자치도','정읍 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (596,'현대','전북특별자치도','고창 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (597,'현대','전북특별자치도','남원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (598,'현대','제주특별자치도','제주번영로 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (599,'현대','제주특별자치도','제주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (600,'현대','제주특별자치도','제주연북로 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (601,'현대','제주특별자치도','서귀포 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (602,'현대','제주특별자치도','제주북촌 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (603,'현대','제주특별자치도','일도 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (604,'현대','제주특별자치도','제주하귀 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (605,'현대','제주특별자치도','서제주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (606,'현대','제주특별자치도','제주표선 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (607,'현대','제주특별자치도','제주신화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (608,'현대','충청남도','천안번영로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (609,'현대','충청남도','천안동부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (610,'현대','충청남도','천안쌍봉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (611,'현대','충청남도','당진시곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (612,'현대','충청남도','온양충무 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (613,'현대','충청남도','아산배방 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (614,'현대','충청남도','예산중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (615,'현대','충청남도','서령 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (616,'현대','충청남도','예산신도시 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (617,'현대','충청남도','신관 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (618,'현대','충청남도','보령제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (619,'현대','충청남도','계룡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (620,'현대','충청남도','백마 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (621,'현대','충청남도','논산내동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (622,'현대','충청남도','장항 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (623,'현대','충청남도','천안북부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (624,'현대','충청남도','천안시청 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (625,'현대','충청남도','천안중부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (626,'현대','충청남도','아산탕정 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (627,'현대','충청남도','당진 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (628,'현대','충청남도','예산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (629,'현대','충청남도','서산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (630,'현대','충청남도','홍성 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (631,'현대','충청남도','공주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (632,'현대','충청남도','대천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (633,'현대','충청남도','부여 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (634,'현대','충청남도','논산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (635,'현대','충청남도','금산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (636,'현대','충청남도','서천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (637,'현대','충청북도','진천중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (638,'현대','충청북도','음성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (639,'현대','충청북도','증평삼보 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (640,'현대','충청북도','연수 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (641,'현대','충청북도','율량 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (642,'현대','충청북도','교현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (643,'현대','충청북도','서청주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (644,'현대','충청북도','가경 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (645,'현대','충청북도','제천중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (646,'현대','충청북도','보은 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (647,'현대','충청북도','단양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (648,'현대','충청북도','금왕 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (649,'현대','충청북도','진천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (650,'현대','충청북도','오창 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (651,'현대','충청북도','충주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (652,'현대','충청북도','청주북부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (653,'현대','충청북도','청주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (654,'현대','충청북도','청주서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (655,'현대','충청북도','청주남부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (656,'현대','충청북도','제천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (657,'현대','충청북도','옥천영동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (658,'기아','강원특별자치도','엘리트 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (659,'기아','강원특별자치도','태봉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (660,'기아','강원특별자치도','서원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (661,'기아','강원특별자치도','대석 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (662,'기아','강원특별자치도','설악 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (663,'기아','강원특별자치도','새천년 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (664,'기아','강원특별자치도','온누리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (665,'기아','강원특별자치도','봄내 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (666,'기아','강원특별자치도','신춘천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (667,'기아','강원특별자치도','만천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (668,'기아','강원특별자치도','원주 플래그십 스토어',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (669,'기아','강원특별자치도','기평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (670,'기아','강원특별자치도','동계 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (671,'기아','강원특별자치도','인제 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (672,'기아','강원특별자치도','아라리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (673,'기아','강원특별자치도','신강릉 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (674,'기아','강원특별자치도','동해삼척 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (675,'기아','강원특별자치도','이사부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (676,'기아','경기도','백석 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (677,'기아','경기도','고양 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (678,'기아','경기도','화정 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (679,'기아','경기도','삼송 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (680,'기아','경기도','은빛 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (681,'기아','경기도','벽제 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (682,'기아','경기도','중동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (683,'기아','경기도','부천 플래그십 스토어',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (684,'기아','경기도','역곡 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (685,'기아','경기도','안산선부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (686,'기아','경기도','안산고잔 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (687,'기아','경기도','의정부동부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (688,'기아','경기도','별내센트럴 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (689,'기아','경기도','의왕 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (690,'기아','경기도','다산갤러리 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (691,'기아','경기도','분당중앙 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (692,'기아','경기도','남양주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (693,'기아','경기도','남수원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (694,'기아','경기도','경기FLEET 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (695,'기아','경기도','동수원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (696,'기아','경기도','신갈 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (697,'기아','경기도','발안 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (698,'기아','경기도','동탄역 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (699,'기아','경기도','금파 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (700,'기아','경기도','전곡 대리점',1);"
